,id,name,station_genre,rate,reviews_cnt,dinner_price,lunch_price
397,398,かみなり中華そば店," 長居駅 454m / ラーメン、つけ麺
            ",3.71,191,-,～￥999
398,399,サッチェズカリー," 中崎町駅 324m / インドカレー、カフェ、南アジア料理（その他）
            ",3.71,188,"￥1,000～￥1,999",～￥999
399,400,活麺富蔵," 四条畷駅 228m / うどん、天ぷら、創作料理
            ",3.71,185,"￥1,000～￥1,999",～￥999
400,401,浪花屋," 長居駅 170m / たこ焼き
            ",3.71,183,～￥999,～￥999
401,402,桂ちゃん," 長原駅 107m / うどん、おにぎり
            ",3.71,153,～￥999,～￥999
402,403,ラ・ベカス," 淀屋橋駅 462m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン
            ",3.71,143,"￥20,000～￥29,999","￥10,000～￥14,999"
403,404,ラーメン哲史," 庄内駅 939m / ラーメン
            ",3.71,141,"￥1,000～￥1,999","￥1,000～￥1,999"
404,405,Bullet," 肥後橋駅 277m / 四川料理、中華料理
            ",3.71,92,"￥10,000～￥14,999","￥1,000～￥1,999"
405,406,セント レジス ホテル 大阪," 本町駅 71m / 旅館、オーベルジュ、旅館・オーベルジュ（その他）
            ",3.71,75,"￥100,000～",-
406,407,堂島サンボア," 北新地駅 261m / バー
            ",3.71,60,"￥1,000～￥1,999","￥2,000～￥2,999"
407,408,マカウダ," 谷町四丁目駅 272m / イタリアン
            ",3.71,58,"￥5,000～￥5,999","￥1,000～￥1,999"
408,409,クラッティーニ," 北新地駅 234m / イタリアン
            ",3.71,50,"￥15,000～￥19,999",-
409,410,鮨 ひじり," 福島駅 434m / 寿司、魚介料理・海鮮料理、割烹・小料理
            ",3.71,49,"￥20,000～￥29,999","￥20,000～￥29,999"
410,411,黒毛和牛専門店 炭火焼肉 りきちゃん," 蛍池駅 319m / 焼肉
            ",3.71,42,"￥15,000～￥19,999",-
411,412,ピ・グレコ," なにわ橋駅 338m / イタリアン
            ",3.71,41,"￥15,000～￥19,999","￥10,000～￥14,999"
412,413,天太," 北新地駅 196m / 韓国料理、韓国鍋、アジア・エスニック料理（その他）
            ",3.71,40,"￥30,000～￥39,999",-
413,414,烏賊食堂," 今宮戎駅 303m / 魚介料理・海鮮料理、居酒屋、中華料理
            ",3.71,38,"￥6,000～￥7,999",-
414,415,鮨 実紀," 北新地駅 207m / 寿司
            ",3.71,33,"￥15,000～￥19,999",-
415,416,寿し処すみれ," 大江橋駅 302m / 寿司
            ",3.71,25,"￥10,000～￥14,999",-
416,417,川添," 北新地駅 268m / 創作料理、割烹・小料理、魚介料理・海鮮料理
            ",3.71,24,"￥10,000～￥14,999",-
417,418,酒と女と鶏と麺," 北新地駅 87m / 韓国鍋、韓国料理、鳥料理
            ",3.71,22,"￥15,000～￥19,999",-
418,419,韓式料理 サン," 扇町駅 473m / 韓国料理、創作料理
            ",3.71,21,"￥10,000～￥14,999",-
419,420,千とせ 本店," 難波（南海）駅 209m / うどん、そば
            ",3.70,830,～￥999,～￥999
420,421,みつ星製麺所 福島本店," 福島駅 279m / ラーメン、つけ麺
            ",3.70,529,～￥999,～￥999
421,422,北浜レトロ," 北浜駅 44m / 紅茶専門店、ケーキ、サンドイッチ
            ",3.70,521,"￥1,000～￥1,999","￥1,000～￥1,999"
422,423,curry restaurant BRUNO HEP NAVIO店," 梅田駅 201m / 欧風カレー、カレー（その他）
            ",3.70,471,"￥1,000～￥1,999","￥1,000～￥1,999"
423,424,Ramen 辻," 谷町四丁目駅 150m / ラーメン、つけ麺
            ",3.70,406,～￥999,～￥999
424,425,なにわ 麺次郎," 大阪難波駅 88m / ラーメン、つけ麺
            ",3.70,364,～￥999,～￥999
425,426,まん福ベーカリー," 北浜駅 335m / パン、サンドイッチ
            ",3.70,347,～￥999,～￥999
426,427,旧ヤム邸 中之島洋館," 渡辺橋駅 187m / カレーライス、インドカレー、タイカレー
            ",3.70,334,-,"￥1,000～￥1,999"
427,428,万両 天神橋店," 南森町駅 146m / 焼肉、韓国料理、ホルモン
            ",3.70,304,"￥4,000～￥4,999",-
428,429,烈火 城東店," 蒲生四丁目駅 157m / ラーメン、つけ麺
            ",3.70,303,～￥999,～￥999
429,430,自家製粉石臼挽きうどん 青空blue 本店," 肥後橋駅 404m / うどん、うどんすき、居酒屋
            ",3.70,295,"￥4,000～￥4,999","￥1,000～￥1,999"
430,431,北新地たゆたゆ," 大江橋駅 281m / 焼きとん、炭火焼き、居酒屋
            ",3.70,295,"￥4,000～￥4,999",-
431,432,サミープー," 四ツ橋駅 411m / カフェ、パン、バル・バール
            ",3.70,285,"￥2,000～￥2,999",～￥999
432,433,西中島 光龍益," 西中島南方駅 275m / ラーメン、つけ麺
            ",3.70,280,～￥999,～￥999
433,434,き田たけうどん," 難波（南海）駅 252m / うどん、日本酒バー
            ",3.70,262,-,～￥999
434,435,はり重 道頓堀本店," 大阪難波駅 194m / すき焼き、しゃぶしゃぶ、割烹・小料理
            ",3.70,243,"￥8,000～￥9,999","￥6,000～￥7,999"
435,436,尾道ラーメン 山長," 守口市駅 236m / ラーメン
            ",3.70,242,～￥999,～￥999
436,437,麺哲支店 麺野郎," 池田市 / つけ麺、ラーメン、魚介料理・海鮮料理
            ",3.70,240,"￥1,000～￥1,999","￥1,000～￥1,999"
437,438,創作中華　縁," 心斎橋駅 268m / 四川料理、担々麺
            ",3.70,233,"￥4,000～￥4,999",-
438,439,手打ちうどん 紅屋," 滝井駅 70m / うどん、カレーうどん、天ぷら
            ",3.70,232,～￥999,～￥999
439,440,ゴジュウニチョウメベーカリー," 谷町四丁目駅 322m / パン、ベーグル、サンドイッチ
            ",3.70,222,～￥999,～￥999
440,441,うどん居酒屋 江戸堀," 肥後橋駅 370m / うどん、居酒屋、鍋（その他）
            ",3.70,216,"￥2,000～￥2,999",～￥999
441,442,カンテ・グランデ ベーカリー," 中津（阪急）駅 440m / パン、サンドイッチ、洋菓子（その他）
            ",3.70,215,-,～￥999
442,443,福太郎 なんばダイニングメゾン店," 難波（南海）駅 110m / お好み焼き、鉄板焼き、ステーキ
            ",3.70,207,"￥2,000～￥2,999","￥1,000～￥1,999"
443,444,ダン ル シエル," 大阪城北詰駅 248m / フレンチ
            ",3.70,205,"￥8,000～￥9,999","￥1,000～￥1,999"
444,445,KUCHE," 上新庄駅 333m / ラーメン、つけ麺
            ",3.70,201,～￥999,"￥1,000～￥1,999"
445,446,マツシタキッチン," 玉造（ＪＲ）駅 197m / 洋菓子（その他）、かき氷、カフェ
            ",3.70,195,-,～￥999
446,447,ガネーシュ m 北浜店," 北浜駅 418m / カレーライス、カフェ、カレー（その他）
            ",3.70,192,"￥1,000～￥1,999","￥1,000～￥1,999"
447,448,コム・シノワ 高島屋大阪店," 難波（南海）駅 82m / ケーキ、パン
            ",3.70,183,"￥2,000～￥2,999",～￥999
448,449,麺や なないち," 茨木市駅 444m / ラーメン
            ",3.70,179,"￥1,000～￥1,999",～￥999
449,450,そば切り 天笑," 枚方市駅 308m / そば
            ",3.70,178,-,"￥1,000～￥1,999"
450,451,ラ・フェット ひらまつ," 渡辺橋駅 189m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン
            ",3.70,175,"￥10,000～￥14,999","￥5,000～￥5,999"
451,452,うどん蔵ふじたや," 岸和田駅 377m / うどん、カレーうどん、天ぷら
            ",3.70,172,～￥999,～￥999
452,453,ルルット," 中之島駅 599m / パン、洋菓子（その他）
            ",3.70,171,～￥999,～￥999
453,454,上方レインボー," 桃谷駅 425m / ラーメン
            ",3.70,171,～￥999,～￥999
454,455,中國菜 心香," 南森町駅 286m / 中華料理、魚介料理・海鮮料理、四川料理
            ",3.70,168,"￥10,000～￥14,999","￥1,000～￥1,999"
455,456,象屋," 玉出駅 90m / お好み焼き、焼きそば
            ",3.70,166,"￥1,000～￥1,999","￥1,000～￥1,999"
456,457,ワサビ," 大阪難波駅 318m / 串揚げ・串かつ
            ",3.70,155,"￥15,000～￥19,999",-
457,458,自家製麺 つきよみ," 上新庄駅 542m / つけ麺、ラーメン、餃子
            ",3.70,145,～￥999,～￥999
458,459,喜蕎麦司 きし元," 西中島南方駅 300m / ラーメン
            ",3.70,142,-,～￥999
459,460,美々卯 本店," 本町駅 438m / うどんすき、うどん、しゃぶしゃぶ
            ",3.70,141,"￥6,000～￥7,999","￥1,000～￥1,999"
460,461,金彩," 天神橋筋六丁目駅 346m / ラーメン、つけ麺
            ",3.70,139,～￥999,～￥999
461,462,麺や 一想," 久宝寺口駅 24m / ラーメン
            ",3.70,133,～￥999,～￥999
462,463,割烹むつごろう," 北新地駅 108m / 割烹・小料理、魚介料理・海鮮料理、和食（その他）
            ",3.70,132,"￥15,000～￥19,999","￥1,000～￥1,999"
463,464,浪速割烹 喜川," 日本橋駅 318m / 割烹・小料理
            ",3.70,126,"￥15,000～￥19,999","￥8,000～￥9,999"
464,465,うえしま," 心斎橋駅 244m / 串揚げ・串かつ
            ",3.70,124,"￥10,000～￥14,999",-
465,466,中国料理 かなめ," 御幣島駅 766m / 中華料理、広東料理
            ",3.70,118,"￥10,000～￥14,999",-
466,467,ア・ラ・ルーシュ," あびこ駅 326m / フレンチ
            ",3.70,116,"￥8,000～￥9,999","￥5,000～￥5,999"
467,468,TRATTORIA AL SODO ," 中之島駅 429m / イタリアン、パスタ、創作料理
            ",3.70,111,"￥4,000～￥4,999",～￥999
468,469,あじ平," 北巽駅 352m / ふぐ、鍋（その他）
            ",3.70,110,"￥8,000～￥9,999",-
469,470,新和食 きくい," 京橋駅 378m / 割烹・小料理、創作料理、馬肉料理
            ",3.70,101,"￥10,000～￥14,999",-
470,471,おおさか料理  浅井," 長堀橋駅 310m / 割烹・小料理
            ",3.70,90,"￥10,000～￥14,999",-
471,472,鮨 惣五郎," 北新地駅 106m / 寿司、魚介料理・海鮮料理、割烹・小料理
            ",3.70,88,"￥20,000～￥29,999",-
472,473,鮨処 平野," 北新地駅 265m / 寿司
            ",3.70,84,"￥20,000～￥29,999",-
473,474,吉野鯗," 本町駅 416m / 寿司、懐石・会席料理、魚介料理・海鮮料理
            ",3.70,79,-,"￥2,000～￥2,999"
474,475,魚々麺 園," 布施駅 344m / ラーメン
            ",3.70,73,"￥1,000～￥1,999","￥1,000～￥1,999"
475,476,レストラン 西本," 枚方市 / フレンチ、創作料理、中華料理
            ",3.70,67,"￥4,000～￥4,999","￥2,000～￥2,999"
476,477,ラボンヌターシュ," なにわ橋駅 344m / フレンチ、ビストロ、ワインバー
            ",3.70,67,"￥6,000～￥7,999",-
477,478,宮崎尾崎牛 肉割烹 吟 難波店," 大阪難波駅 144m / 焼肉、割烹・小料理、ステーキ
            ",3.70,64,"￥8,000～￥9,999",-
478,479,そば切り 岳空," 谷町六丁目駅 259m / そば
            ",3.70,62,-,"￥2,000～￥2,999"
479,480,きみや 大阪本店 ," 中崎町駅 497m / 焼肉、ホルモン、居酒屋
            ",3.70,61,"￥20,000～￥29,999",-
480,481,入道," 中崎町駅 292m / 割烹・小料理
            ",3.70,56,"￥8,000～￥9,999","￥1,000～￥1,999"
481,482,炭火焼 鳥清," 長堀橋駅 174m / 焼鳥、居酒屋、創作料理
            ",3.70,52,"￥6,000～￥7,999",-
482,483,北新地　鮨　なか川," 北新地駅 99m / 寿司、懐石・会席料理、割烹・小料理
            ",3.70,50,"￥15,000～￥19,999",-
483,484,蔵 鉄板焼＆寿司," 渡辺橋駅 87m / 鉄板焼き、寿司、和食（その他）
            ",3.70,47,"￥8,000～￥9,999","￥6,000～￥7,999"
484,485,かが万," 大江橋駅 214m / 懐石・会席料理、割烹・小料理、魚介料理・海鮮料理
            ",3.70,38,"￥15,000～￥19,999","￥5,000～￥5,999"
485,486,ふく吉," 大江橋駅 436m / 寿司、魚介料理・海鮮料理、和食（その他）
            ",3.70,36,"￥20,000～￥29,999",-
486,487,老松みやもと," 大江橋駅 448m / 焼鳥
            ",3.70,24,"￥10,000～￥14,999",-
487,488,京町料理 みつや," 肥後橋駅 425m / 懐石・会席料理
            ",3.70,24,"￥15,000～￥19,999","￥8,000～￥9,999"
488,489,たてもと," 天下茶屋駅 218m / ふぐ、割烹・小料理、懐石・会席料理
            ",3.70,24,"￥20,000～￥29,999",-
489,490,このは," 堺筋本町駅 216m / 割烹・小料理
            ",3.70,15,"￥20,000～￥29,999","￥5,000～￥5,999"
490,491,よし光," 大江橋駅 344m / ふぐ
            ",3.70,12,"￥30,000～￥39,999",-
491,492,味乃家 本店," 大阪難波駅 183m / お好み焼き、焼きそば、鉄板焼き
            ",3.69,711,"￥3,000～￥3,999","￥1,000～￥1,999"
492,493,銀座 篝 ルクア大阪店," 大阪駅 57m / ラーメン
            ",3.69,604,-,～￥999
493,494,麺座ぎん," 堺東駅 170m / つけ麺、油そば、ラーメン
            ",3.69,446,"￥1,000～￥1,999",～￥999
494,495,ゼー六 本町店," 堺筋本町駅 291m / 喫茶店、アイスクリーム、カフェ
            ",3.69,389,～￥999,～￥999
495,496,epais," 北新地駅 299m / とんかつ、洋食、カレー（その他）
            ",3.69,377,"￥3,000～￥3,999","￥2,000～￥2,999"
496,497,うどん 兎麦 阪急三番街店," 大阪梅田（阪急）駅 117m / うどん、カレーうどん、和食（その他）
            ",3.69,340,"￥1,000～￥1,999",～￥999
497,498,泉北堂 本店," 泉ケ丘駅 894m / パン、カフェ、サンドイッチ
            ",3.69,339,-,～￥999
498,499,麺ファクトリー ジョーズ," 谷町六丁目駅 393m / つけ麺、ラーメン、油そば
            ",3.69,313,～￥999,～￥999
499,500,松竹堂 吹田山田本店," 万博記念公園駅 893m / 和菓子、大福
            ",3.69,268,-,"￥1,000～￥1,999"
500,501,友愛亭," 恵美須町駅 425m / ラーメン
            ",3.69,261,"￥1,000～￥1,999","￥1,000～￥1,999"
501,502,布施 細見商店," 布施駅 260m / ラーメン、つけ麺
            ",3.69,260,～￥999,～￥999
502,503,麺と肉 大鶴 鶴橋店," 鶴橋駅 104m / ラーメン、油そば
            ",3.69,258,～￥999,～￥999
503,504,アイリッシュ カレー 中津店," 中津（大阪メトロ）駅 202m / 欧風カレー、パブ、西洋各国料理（その他）
            ",3.69,254,"￥1,000～￥1,999","￥1,000～￥1,999"
504,505,らくしゅみ," 西大橋駅 250m / カレーライス、インド料理、ネパール料理
            ",3.69,242,-,"￥1,000～￥1,999"
505,506,平岡珈琲店," 本町駅 289m / 喫茶店、コーヒー専門店、ドーナツ
            ",3.69,231,～￥999,～￥999
506,507,大衆食堂 瓦町ブラン," 本町駅 327m / 洋食・欧風料理（その他）、バル・バール
            ",3.69,229,"￥3,000～￥3,999",～￥999
507,508,アド・パンデュース," 淀屋橋駅 92m / パン、サンドイッチ、カフェ
            ",3.69,229,～￥999,～￥999
508,509,焼肉たきもと," 堺市駅 532m / 焼肉、ホルモン
            ",3.69,218,"￥6,000～￥7,999",～￥999
509,510,パティスリー・ラ プラージュ," 谷町四丁目駅 362m / ケーキ
            ",3.69,218,～￥999,～￥999
510,511,アララギ," 松屋町駅 137m / カレーライス、アジア・エスニック料理（その他）、バー
            ",3.69,217,"￥1,000～￥1,999","￥1,000～￥1,999"
511,512,山斗," 西大橋駅 270m / うどん、カレーうどん
            ",3.69,207,～￥999,～￥999
512,513,焼肉懐石 梅田 但馬屋," 東梅田駅 272m / 焼肉、牛料理、ステーキ
            ",3.69,206,"￥15,000～￥19,999",-
513,514,中華そば ココカラサキエ," 三国駅 803m / ラーメン
            ",3.69,206,～￥999,～￥999
514,515,ル・ジャルダン," 四ツ橋駅 230m / フレンチ
            ",3.69,198,"￥10,000～￥14,999","￥3,000～￥3,999"
515,516,ビクトリー," 肥後橋駅 339m / サンドイッチ、喫茶店、カフェ・喫茶（その他）
            ",3.69,198,～￥999,～￥999
516,517,ラ ピッツァ ナポレターナ レガロ," 新福島駅 284m / ピザ、イタリアン
            ",3.69,194,"￥1,000～￥1,999","￥1,000～￥1,999"
517,518,うどん家あぶく," 阿波座駅 453m / うどん、天ぷら・揚げ物（その他）、居酒屋
            ",3.69,187,～￥999,～￥999
518,519,モール&ホソイコーヒーズ," 淀屋橋駅 286m / 喫茶店、コーヒー専門店、カフェ
            ",3.69,183,～￥999,～￥999
519,520,ハッピーキャンパーベーグル," 扇町駅 272m / ベーグル
            ",3.69,182,-,～￥999
520,521,らーめん これこれ," 江坂駅 270m / ラーメン
            ",3.69,182,"￥1,000～￥1,999","￥1,000～￥1,999"
521,522,ゆうすけ," 南方駅 104m / うどん、カレーうどん
            ",3.69,170,～￥999,～￥999
522,523,ジュエ ボワット," 高槻市駅 367m / パン、サンドイッチ
            ",3.69,169,-,～￥999
523,524,ナミニノカレー," 天神橋筋六丁目駅 224m / カレーライス
            ",3.69,166,-,"￥1,000～￥1,999"
524,525,モリ商店," なにわ橋駅 449m / カレーライス、カフェ
            ",3.69,165,"￥1,000～￥1,999",～￥999
525,526,別邸 三く 中華き蕎麦 萃," 新福島駅 228m / ラーメン
            ",3.69,155,"￥1,000～￥1,999","￥1,000～￥1,999"
526,527,パティスリー アクイユ," 西大橋駅 126m / ケーキ、チョコレート、カフェ・喫茶（その他）
            ",3.69,149,"￥1,000～￥1,999","￥1,000～￥1,999"
527,528,SAKURA," 大阪ビジネスパーク駅 272m / フレンチ、ステーキ、モダンフレンチ
            ",3.69,148,"￥15,000～￥19,999","￥5,000～￥5,999"
528,529,カレーちゃん家," 寺田町駅 566m / カレーライス、バー
            ",3.69,147,"￥1,000～￥1,999",～￥999
529,530,ツマガリ 大丸梅田店," 大阪梅田（阪神）駅 108m / 洋菓子（その他）
            ",3.69,142,"￥1,000～￥1,999",～￥999
530,531,ラーマ," 中之島駅 379m / カレーライス
            ",3.69,132,-,"￥1,000～￥1,999"
531,532,トロワ ブーランジェリー," 平野（大阪メトロ）駅 676m / パン、カフェ、サンドイッチ
            ",3.69,129,-,～￥999
532,533,山口カリー," 大阪天満宮駅 138m / カレーライス
            ",3.69,121,"￥1,000～￥1,999","￥1,000～￥1,999"
533,534,パンとお話 アップルの発音," 平野（大阪メトロ）駅 296m / パン
            ",3.69,120,"￥1,000～￥1,999",～￥999
534,535,墨や," 大阪難波駅 150m / 寿司、魚介料理・海鮮料理、割烹・小料理
            ",3.69,115,"￥8,000～￥9,999",-
535,536,安兵衛," 西九条駅 99m / 焼肉、ホルモン
            ",3.69,115,"￥5,000～￥5,999",-
536,537,彩哲," 吹田（ＪＲ）駅 183m / ラーメン
            ",3.69,108,"￥1,000～￥1,999","￥1,000～￥1,999"
537,538,とんかつ中村," 千林大宮駅 213m / とんかつ
            ",3.69,103,"￥2,000～￥2,999","￥2,000～￥2,999"
538,539,キルシュブリューテ," 西長堀駅 248m / パン、サンドイッチ、パン・サンドイッチ（その他）
            ",3.69,95,-,～￥999
539,540,和み酒 仁," 北新地駅 245m / 割烹・小料理、居酒屋、魚介料理・海鮮料理
            ",3.69,94,"￥10,000～￥14,999","￥1,000～￥1,999"
540,541,越中屋 ," 天下茶屋駅 209m / 寿司
            ",3.69,93,"￥6,000～￥7,999","￥1,000～￥1,999"
541,542,北新地サンボア," 北新地駅 257m / バー
            ",3.69,87,"￥2,000～￥2,999","￥1,000～￥1,999"
542,543,ままごとや," 心斎橋駅 105m / 割烹・小料理、魚介料理・海鮮料理
            ",3.69,73,"￥10,000～￥14,999",-
543,544,日本酒餐昧うつつよ," 本町駅 185m / 居酒屋、日本酒バー
            ",3.69,73,"￥6,000～￥7,999",-
544,545,寿司常," 大阪天満宮駅 89m / 寿司
            ",3.69,62,-,"￥1,000～￥1,999"
545,546,溢彩流香," 富田駅 359m / 中華料理、餃子
            ",3.69,61,"￥5,000～￥5,999",-
546,547,旬菜バール リカリカーレ," 天神橋筋六丁目駅 221m / バル・バール、イタリアン
            ",3.69,45,"￥3,000～￥3,999",-
547,548,鮨知春," 鴫野駅 267m / 寿司
            ",3.69,41,"￥15,000～￥19,999",-
548,549,そば切り 鴨嘴," 美章園駅 200m / そば
            ",3.69,38,"￥2,000～￥2,999",～￥999
549,550,季節料理 薗," 十三駅 82m / 割烹・小料理、魚介料理・海鮮料理、寿司
            ",3.69,33,"￥10,000～￥14,999",-
550,551,五感 北浜本館," 北浜駅 126m / ケーキ、和菓子、カフェ・喫茶（その他）
            ",3.68,873,-,"￥1,000～￥1,999"
551,552,らーめん鱗 西中島店," 西中島南方駅 202m / ラーメン
            ",3.68,509,～￥999,～￥999
552,553,鯛白湯らーめん ○de▽," 新大阪駅 557m / ラーメン、つけ麺
            ",3.68,346,～￥999,～￥999
553,554,麺喰い メン太ジスタ," 玉造（大阪メトロ）駅 121m / ラーメン、油そば、餃子
            ",3.68,318,～￥999,～￥999
554,555,けとばし屋チャンピオン 福島店," 福島駅 109m / 馬肉料理、焼肉
            ",3.68,315,"￥4,000～￥4,999",-
555,556,世界が麺で満ちる時," 淡路駅 107m / ラーメン、油そば
            ",3.68,283,～￥999,～￥999
556,557,炭火焼とり 安喜," あびこ駅 47m / 焼鳥、鳥料理
            ",3.68,266,"￥3,000～￥3,999",-
557,558,エチョラ," 本町駅 299m / スペイン料理、魚介料理・海鮮料理、ステーキ
            ",3.68,256,"￥8,000～￥9,999","￥3,000～￥3,999"
558,559,善道," 北新地駅 219m / 中華料理、四川料理、担々麺
            ",3.68,255,"￥4,000～￥4,999",-
559,560,そらの星," 千林大宮駅 451m / ラーメン
            ",3.68,252,"￥1,000～￥1,999",～￥999
560,561,万両 東天満店," 天満橋駅 499m / 焼肉
            ",3.68,237,"￥4,000～￥4,999",-
561,562,ル プルミエ カフェ in ビギ・ファースト," 心斎橋駅 128m / 喫茶店、コーヒー専門店、カフェ
            ",3.68,232,～￥999,"￥1,000～￥1,999"
562,563,麺匠 パスタバカ一代," 四ツ橋駅 405m / パスタ、イタリアン
            ",3.68,219,"￥1,000～￥1,999",～￥999
563,564,ヤドカリー 天満橋本店," 天満橋駅 149m / カレーライス、カレー（その他）
            ",3.68,211,-,～￥999
564,565,らーめん 伊藝," 中津（阪急）駅 585m / ラーメン、からあげ、つけ麺
            ",3.68,210,～￥999,～￥999
565,566,ついてる中山," 滝井駅 276m / ラーメン、つけ麺
            ",3.68,197,～￥999,～￥999
566,567,アアベルカレー," 九条（大阪メトロ）駅 108m / カレーライス、インドカレー
            ",3.68,197,-,"￥1,000～￥1,999"
567,568,京松蘭 本店," 京橋駅 193m / 焼肉、ホルモン
            ",3.68,197,"￥6,000～￥7,999",-
568,569,王様のスプーン," 南森町駅 371m / カレーライス、スープカレー
            ",3.68,188,-,"￥1,000～￥1,999"
569,570,ラーメン あおやま," 樟葉駅 726m / ラーメン
            ",3.68,187,～￥999,～￥999
570,571,うつ輪," 東貝塚駅 448m / うどん、天ぷら、丼もの（その他）
            ",3.68,186,～￥999,～￥999
571,572,松蘭," 小路（大阪メトロ）駅 107m / 焼肉、ホルモン、冷麺
            ",3.68,184,"￥5,000～￥5,999",-
572,573,フーロン," 北新地駅 229m / 中華料理、広東料理、上海料理
            ",3.68,174,"￥8,000～￥9,999","￥1,000～￥1,999"
573,574,ジョエル," 淀屋橋駅 100m / ケーキ、チョコレート、洋菓子（その他）
            ",3.68,171,"￥1,000～￥1,999","￥1,000～￥1,999"
574,575,つきろう," 北加賀屋駅 418m / うどん、カレーうどん、天ぷら
            ",3.68,162,"￥1,000～￥1,999","￥1,000～￥1,999"
575,576,あいまい," 大阪天満宮駅 221m / カレーライス
            ",3.68,157,"￥1,000～￥1,999","￥1,000～￥1,999"
576,577,麺くい やまちゃん," 堺東駅 659m / うどん、天ぷら、親子丼
            ",3.68,146,"￥1,000～￥1,999","￥1,000～￥1,999"
577,578,ラーメン ガモウスマイル," 蒲生四丁目駅 85m / ラーメン
            ",3.68,142,-,～￥999
578,579,釜揚うどん 一心," 長居駅 331m / うどん、和食（その他）
            ",3.68,142,"￥1,000～￥1,999",～￥999
579,580,麺匠 やしま," 守口駅 571m / うどん、うどんすき、天丼・天重
            ",3.68,140,"￥1,000～￥1,999",～￥999
580,581,辛口飯屋 森元," なにわ橋駅 412m / カレーライス
            ",3.68,139,-,～￥999
581,582,和牛 まつした 上通り店," 北新地駅 112m / 焼肉、すき焼き、しゃぶしゃぶ
            ",3.68,133,"￥8,000～￥9,999","￥1,000～￥1,999"
582,583,味酒 かむなび," 谷町六丁目駅 333m / 居酒屋
            ",3.68,133,"￥10,000～￥14,999",-
583,584,炭火焼鳥コクレ," 新福島駅 96m / 焼鳥
            ",3.68,132,"￥5,000～￥5,999",-
584,585,麺処 ほんだ," 平野（大阪メトロ）駅 160m / ラーメン
            ",3.68,129,"￥1,000～￥1,999","￥1,000～￥1,999"
585,586,純愛うどん なでしこ," 布施駅 260m / うどん、カレーうどん、かつ丼・かつ重
            ",3.68,124,～￥999,～￥999
586,587,cocoo cafe," 阿波座駅 642m / カフェ、かき氷、コーヒー専門店
            ",3.68,122,"￥1,000～￥1,999","￥1,000～￥1,999"
587,588,百薫香辛食堂," 本町駅 101m / カレーライス、カレー（その他）
            ",3.68,105,"￥1,000～￥1,999",～￥999
588,589,アンナプルナ," 大阪天満宮駅 286m / インドカレー、カレーライス、カレー（その他）
            ",3.68,102,-,～￥999
589,590,さかなや　いぬい," 西梅田駅 343m / 魚介料理・海鮮料理、居酒屋、ラーメン
            ",3.68,93,"￥8,000～￥9,999",-
590,591,炭火焼鳥 いこか," 堺筋本町駅 546m / 焼鳥、居酒屋
            ",3.68,87,"￥5,000～￥5,999",-
591,592,バー ラリティー," 心斎橋駅 408m / バー
            ",3.68,60,"￥3,000～￥3,999",-
592,593,山女庵," 天下茶屋駅 195m / 郷土料理（その他）、その他肉料理、魚介料理・海鮮料理
            ",3.68,53,"￥10,000～￥14,999",-
593,594,参鶏湯 人ル," 鶴橋駅 713m / 韓国料理、韓国鍋
            ",3.68,48,"￥2,000～￥2,999","￥2,000～￥2,999"
594,595,鮨 一二郎," 泉大津駅 608m / 寿司、魚介料理・海鮮料理
            ",3.68,38,"￥10,000～￥14,999","￥10,000～￥14,999"
595,596,とんかつ ひろ喜 徳庵本店," 徳庵駅 498m / 定食・食堂、コロッケ・フライ、とんかつ
            ",3.67,435,"￥1,000～￥1,999","￥1,000～￥1,999"
596,597,カメキチ・ビストロ," 谷町四丁目駅 168m / ビストロ、フレンチ、ダイニングバー
            ",3.67,429,"￥6,000～￥7,999","￥1,000～￥1,999"
